"","run","root.state","n","n.RD","mntd.RD","mpd.RD","n.DAMOCLES","mntd.DAMOCLES","mpd.DAMOCLES","loglik.DAMOCLES","mu.DAMOCLES","gamma_0.DAMOCLES"
"131",131,0,4,4,44.400337,68.8249923333333,2,63.980663,63.980663,NA,NA,NA
"132",132,0,4,4,71.3198005,77.7981465,3,77.1534483333333,79.095384,NA,NA,NA
"133",133,0,4,4,24.5008165,40.8025156666667,7,61.2833442857143,75.2316703809524,NA,NA,NA
"134",134,0,4,4,50.1839585,61.3430396666667,4,36.2186065,66.0977491666667,NA,NA,NA
"135",135,0,4,4,48.2217405,57.4186051666667,2,43.398015,43.398015,NA,NA,NA
"136",136,0,4,4,44.400336,68.8249913333333,2,63.980663,63.980663,NA,NA,NA
"137",137,0,4,4,46.322064,60.3927466666667,3,71.9644973333333,76.500908,NA,NA,NA
"138",138,0,4,4,49.8719415,70.6488608333333,5,67.6058032,76.8055702,NA,NA,NA
"139",139,0,4,4,65.704375,75.9263383333333,8,44.8864455,72.8661047857143,NA,NA,NA
"140",140,0,4,4,46.9407885,65.407645,3,52.4459396666667,66.7416293333333,NA,NA,NA
"141",141,0,4,4,72.27048575,76.1528243333333,4,71.869988,75.6188268333333,NA,NA,NA
"142",142,0,4,4,76.34837325,78.0178861666667,6,51.7272373333333,70.4078339333333,NA,NA,NA
"143",143,0,4,4,65.7043755,75.9263388333333,3,77.1534483333333,79.095384,NA,NA,NA
"144",144,0,4,4,73.3989845,78.4912071666667,3,77.153448,79.0953833333333,NA,NA,NA
"145",145,0,4,4,41.514304,67.8629806666667,9,51.2552663333333,69.2101508888889,NA,NA,NA
"146",146,0,4,4,56.19147625,69.3530631666667,4,39.03441325,59.6961833333333,NA,NA,NA
"147",147,0,4,4,38.75905875,62.6804023333333,2,81.037319,81.037319,NA,NA,NA
"148",148,0,4,4,41.5143035,67.8629801666667,2,75.211514,75.211514,NA,NA,NA
"149",149,0,4,4,56.19147625,69.3530631666667,2,73.188452,73.188452,NA,NA,NA
"150",150,0,4,4,38.07278275,62.4516435,2,73.188452,73.188452,NA,NA,NA
"151",151,0,4,4,26.8441905,51.6018385,1,NA,NA,NA,NA,NA
"152",152,0,4,4,62.228813,74.7678176666667,2,81.037318,81.037318,NA,NA,NA
"153",153,0,4,4,56.680881,72.9185056666667,2,81.037319,81.037319,NA,NA,NA
"154",154,0,4,4,71.86998625,75.6188258333333,5,57.2440014,74.2151194,NA,NA,NA
"155",155,0,4,4,21.774577,39.8486046666667,3,68.814209,70.2003326666667,NA,NA,NA
"156",156,0,4,4,56.6808825,72.9185071666667,0,NA,NA,NA,NA,NA
"157",157,0,4,4,57.6315665,71.2731845,5,56.4370886,72.8458774,NA,NA,NA
"158",158,0,4,4,21.158242,61.0776266666667,4,59.3047635,73.7931335,NA,NA,NA
"159",159,0,4,4,67.7835595,76.6193995,2,81.037318,81.037318,NA,NA,NA
"160",160,0,4,4,67.7835595,76.6193995,4,45.48433675,62.4947415,NA,NA,NA
"161",161,0,4,4,71.3198005,77.7981465,2,81.03732,81.03732,NA,NA,NA
"162",162,0,4,4,34.0776695,54.6623351666667,4,61.739408,71.2023746666667,NA,NA,NA
"163",163,0,4,4,38.12021575,62.4674546666667,4,21.92088,39.8973723333333,NA,NA,NA
"164",164,0,4,4,42.21925875,65.7352498333333,4,71.3197995,77.7981455,NA,NA,NA
"165",165,0,4,4,71.3198015,77.7981475,6,59.7990383333333,72.7536749333333,NA,NA,NA
"166",166,0,4,4,59.8549515,71.6138148333333,4,56.6808815,72.9185061666667,NA,NA,NA
"167",167,0,4,4,49.74850075,69.1512613333333,5,56.4370888,72.8458774,NA,NA,NA
"168",168,0,4,4,55.220106,70.9751308333333,3,52.44594,66.74163,NA,NA,NA
"169",169,0,4,4,46.94078875,65.4076455,3,71.9644983333333,76.5009086666667,NA,NA,NA
"170",170,0,4,4,60.25545025,72.1478133333333,2,81.037319,81.037319,NA,NA,NA
"171",171,0,4,4,76.3483735,78.0178861666667,4,51.065457,71.046699,NA,NA,NA
"172",172,0,4,4,52.752123,71.608921,2,81.037319,81.037319,NA,NA,NA
"173",173,0,4,4,50.18395775,61.3430396666667,3,75.8047416666667,78.4210313333333,NA,NA,NA
"174",174,0,4,4,20.794542,60.956394,6,29.0087336666667,69.2641348,NA,NA,NA
"175",175,0,4,4,30.84284175,52.1254463333333,9,56.9750306666667,75.3957761111111,NA,NA,NA
"176",176,0,4,4,71.052539,76.2526078333333,2,32.315795,32.315795,NA,NA,NA
"177",177,0,4,4,46.94078875,65.4076455,3,29.500067,55.268694,NA,NA,NA
"178",178,0,4,4,41.566771,66.4240186666667,4,38.2977915,66.7908108333333,NA,NA,NA
"179",179,0,4,4,41.14532475,66.283537,4,71.3198005,77.7981465,NA,NA,NA
"180",180,0,4,4,73.3989845,78.4912071666667,0,NA,NA,NA,NA,NA
"181",181,0,4,4,35.433461,65.8360343333333,8,54.517425,74.5803304285714,NA,NA,NA
"182",182,0,4,4,60.25545125,72.1478138333333,7,64.5383917142857,75.9648921904762,NA,NA,NA
"183",183,0,4,4,58.9851725,73.6866031666667,7,45.2284395714286,67.8560566666667,NA,NA,NA
"184",184,0,4,4,52.752123,71.608921,5,34.3637296,60.419212,NA,NA,NA
"185",185,0,4,4,55.2201055,70.9751303333333,3,71.9644963333333,76.5009073333333,NA,NA,NA
"186",186,0,4,4,50.18395775,61.3430396666667,7,53.2023578571429,68.1393853333333,NA,NA,NA
"187",187,0,4,4,49.74850075,69.1512613333333,3,32.7201416666667,56.87873,NA,NA,NA
"188",188,0,4,4,37.30260725,59.7674993333333,7,61.512201,75.4605272380952,NA,NA,NA
"189",189,0,4,4,56.680882,72.9185066666667,4,49.8719415,70.6488608333333,NA,NA,NA
"190",190,0,4,4,59.304765,73.793135,2,75.211513,75.211513,NA,NA,NA
"191",191,0,4,4,42.21925875,65.7352498333333,4,41.39712825,64.4216148333333,NA,NA,NA
"192",192,0,4,4,47.280519,69.785053,2,63.980663,63.980663,NA,NA,NA
"193",193,0,4,4,55.220106,70.9751308333333,1,NA,NA,NA,NA,NA
"194",194,0,4,4,56.6808815,72.9185061666667,5,69.9099488,77.3816066,NA,NA,NA
"195",195,0,4,4,58.81535825,70.2276915,6,61.2233443333333,74.4054565333333,NA,NA,NA
"196",196,0,4,4,37.97391275,62.418687,4,73.398985,78.4912076666667,NA,NA,NA
"197",197,0,4,4,37.302607,59.7674988333333,5,74.1466154,78.4407724,NA,NA,NA
"198",198,0,4,4,36.2711085,66.1152491666667,5,42.328534,69.3187382,NA,NA,NA
"199",199,0,4,4,71.05253975,76.2526083333333,4,73.398985,78.4912076666667,NA,NA,NA
"200",200,0,4,4,38.12021575,62.4674546666667,7,43.0908374285714,70.1125027619048,NA,NA,NA
"201",201,0,4,4,65.7043745,75.9263378333333,7,52.5315737142857,73.1615527619048,NA,NA,NA
"202",202,0,4,4,68.5845575,76.8863995,9,53.4373745555556,74.4856167222222,NA,NA,NA
"203",203,0,4,4,57.231069,70.739187,3,77.153449,79.0953846666667,NA,NA,NA
"204",204,0,4,4,41.886534,67.9870573333333,1,NA,NA,NA,NA,NA
"205",205,0,4,4,49.74850075,69.1512613333333,5,61.7611028,74.8006358,NA,NA,NA
"206",206,0,4,4,56.853142,66.3032575,4,39.03441325,59.6961833333333,NA,NA,NA
"207",207,0,4,4,76.34837325,78.0178856666667,4,56.1914755,69.3530631666667,NA,NA,NA
"208",208,0,4,4,45.484337,62.494742,1,NA,NA,NA,NA,NA
"209",209,0,4,4,29.761418,63.945352,2,63.980663,63.980663,NA,NA,NA
"210",210,0,4,4,71.05253925,76.2526078333333,4,35.0173795,56.2875131666667,NA,NA,NA
"211",211,0,4,4,25.964312,45.336048,3,67.7242796666667,71.4678966666667,NA,NA,NA
"212",212,0,4,4,56.3612905,72.8119758333333,5,60.6737554,73.9050432,NA,NA,NA
"213",213,0,4,4,14.7496075,58.9414148333333,4,73.3989845,78.4912071666667,NA,NA,NA
"214",214,0,4,4,71.05254,76.2526088333333,4,56.6133875,72.8960095,NA,NA,NA
"215",215,0,4,4,24.66784375,35.8426836666667,6,60.9113488333333,74.0760586,NA,NA,NA
"216",216,0,4,4,46.94078875,65.4076455,4,33.860207,54.5898473333333,NA,NA,NA
"217",217,0,4,4,51.0654565,71.0466985,4,58.815358,70.227691,NA,NA,NA
"218",218,0,4,4,41.8865345,67.9870578333333,8,60.060773625,73.6537111428571,NA,NA,NA
"219",219,0,4,4,52.752123,71.608921,4,73.3989855,78.4912081666667,NA,NA,NA
"220",220,0,4,4,69.276496,73.233174,5,53.6327844,65.137982,NA,NA,NA
"221",221,0,4,4,60.25545075,72.1478128333333,4,35.38961125,56.4115913333333,NA,NA,NA
"222",222,0,4,4,38.12021575,62.4674546666667,3,55.94445,68.4908853333333,NA,NA,NA
"223",223,0,4,4,71.05253975,76.2526083333333,2,81.03732,81.03732,NA,NA,NA
"224",224,0,4,4,38.75905825,62.6804013333333,3,69.6662143333333,75.3517666666667,NA,NA,NA
"225",225,0,4,4,29.38639,49.2125428333333,11,43.5447112727273,70.2078624363636,NA,NA,NA
"226",226,0,4,4,30.84284175,52.1254463333333,5,69.9099486,77.3816062,NA,NA,NA
"227",227,0,4,4,26.57867725,43.5971173333333,3,77.153449,79.0953846666667,NA,NA,NA
"228",228,0,4,4,67.783559,76.619399,3,39.8995056666667,41.6487606666667,NA,NA,NA
"229",229,0,4,4,38.81694975,59.623695,2,81.03732,81.03732,NA,NA,NA
"230",230,0,4,4,42.219259,65.7352503333333,5,42.8241086,70.306687,NA,NA,NA
"231",231,0,4,4,30.20399875,51.9124986666667,6,71.799801,77.6621486,NA,NA,NA
"232",232,0,4,4,65.704375,75.9263383333333,3,74.7367436666667,77.8870313333333,NA,NA,NA
"233",233,0,4,4,38.7590585,62.6804018333333,3,71.9644966666667,76.500908,NA,NA,NA
"234",234,0,4,4,69.907771,71.6943928333333,4,36.2711085,66.1152491666667,NA,NA,NA
"235",235,0,4,4,71.05254,76.2526088333333,4,71.0525395,76.2526083333333,NA,NA,NA
"236",236,0,4,4,40.92792825,66.2110715,2,63.980663,63.980663,NA,NA,NA
"237",237,0,4,4,73.3989855,78.4912081666667,4,76.3483735,78.0178861666667,NA,NA,NA
"238",238,0,4,4,73.3989855,78.4912081666667,2,81.03732,81.03732,NA,NA,NA
"239",239,0,4,4,46.94078875,65.4076455,2,81.037319,81.037319,NA,NA,NA
"240",240,0,4,4,37.30260725,59.7674993333333,2,81.03732,81.03732,NA,NA,NA
"241",241,0,4,4,53.689339,71.9213263333333,7,56.3511151428571,72.6931982857143,NA,NA,NA
"242",242,0,4,4,71.05253875,76.2526073333333,5,42.0148602,65.6358086,NA,NA,NA
"243",243,0,4,4,71.3198005,77.7981465,5,59.5908716,71.6721056,NA,NA,NA
"244",244,0,4,4,31.714953,49.9369036666667,3,51.408039,59.4180633333333,NA,NA,NA
"245",245,0,4,4,30.05769575,51.863731,7,43.365724,72.7331400952381,NA,NA,NA
"246",246,0,4,4,24.2035705,62.0927371666667,2,81.03732,81.03732,NA,NA,NA
"247",247,0,4,4,71.052539,76.2526073333333,5,63.2686684,74.5537726,NA,NA,NA
"248",248,0,4,4,36.616331,59.53874,5,43.2287206,70.7112986,NA,NA,NA
"249",249,0,4,4,36.517461,59.5057835,4,71.000209,77.6916156666667,NA,NA,NA
"250",250,0,4,4,35.5797635,65.8848015,3,29.5698553333333,50.578156,NA,NA,NA
"251",251,0,4,4,60.25545025,72.1478133333333,6,22.9912481666667,64.5568172,NA,NA,NA
"252",252,0,4,4,73.8803905,78.6516758333333,5,42.328534,69.3187382,NA,NA,NA
"253",253,0,4,4,73.398985,78.4912076666667,5,44.6478066,70.7626118,NA,NA,NA
"254",254,0,4,4,56.19147725,69.3530646666667,5,57.2440014,74.2151194,NA,NA,NA
"255",255,0,4,4,56.1914755,69.3530631666667,4,38.7590585,62.6804018333333,NA,NA,NA
"256",256,0,4,4,50.18395775,61.3430396666667,3,48.556303,64.7968113333333,NA,NA,NA
"257",257,0,4,4,39.098789,67.0578103333333,5,26.4229914,65.0534152,NA,NA,NA
"258",258,0,4,4,53.689339,71.9213263333333,6,52.4617438333333,72.8316524666667,NA,NA,NA
"259",259,0,4,4,38.75905875,62.6804023333333,2,81.037318,81.037318,NA,NA,NA
"260",260,0,4,4,74.1999825,78.7582071666667,3,41.2608306666667,61.1490753333333,NA,NA,NA
"261",261,0,4,4,41.8865345,67.9870578333333,3,59.843181,70.44025,NA,NA,NA
"262",262,0,4,4,30.05769575,51.863731,3,74.7367443333333,77.887032,NA,NA,NA
"263",263,0,4,4,30.20399875,51.9124986666667,4,73.398985,78.4912076666667,NA,NA,NA
"264",264,0,4,4,60.25545075,72.1478128333333,1,NA,NA,NA,NA,NA
"265",265,0,4,4,71.0525395,76.2526083333333,4,41.0248975,64.2975371666667,NA,NA,NA
"266",266,0,4,4,31.987303,49.6069748333333,3,46.6143676666667,60.9129406666667,NA,NA,NA
"267",267,0,4,4,71.3198005,77.7981465,3,32.2238343333333,56.630576,NA,NA,NA
"268",268,0,4,4,20.221212,60.7652833333333,4,57.6315665,71.2731845,NA,NA,NA
"269",269,0,4,4,51.951126,71.341922,2,81.037321,81.037321,NA,NA,NA
"270",270,0,4,4,71.3198005,77.7981465,2,81.03732,81.03732,NA,NA,NA
"271",271,0,4,4,36.0536465,66.0427618333333,5,64.0292156,72.7816916,NA,NA,NA
"272",272,0,4,4,41.8865345,67.9870578333333,2,81.037318,81.037318,NA,NA,NA
"273",273,0,4,4,38.412513,66.829051,6,53.4747146666667,70.4527234666667,NA,NA,NA
"274",274,0,4,4,42.43672125,65.8077376666667,4,52.41239275,67.231513,NA,NA,NA
"275",275,0,4,4,20.221212,60.7652833333333,4,55.2201055,70.9751298333333,NA,NA,NA
"276",276,0,4,4,41.1453245,66.2835365,6,47.2619486666667,72.3387416666667,NA,NA,NA
"277",277,0,4,4,72.27048625,76.1528253333333,3,77.153449,79.0953846666667,NA,NA,NA
"278",278,0,4,4,72.27048675,76.1528248333333,8,44.736744,72.7188545357143,NA,NA,NA
"279",279,0,4,4,76.34837325,78.0178856666667,5,55.8946674,73.877785,NA,NA,NA
"280",280,0,4,4,74.199983,78.7582076666667,5,35.6439534,53.8460912,NA,NA,NA
"281",281,0,4,4,33.427393,52.4871563333333,4,71.319801,77.798147,NA,NA,NA
"282",282,0,4,4,67.78356,76.6194,3,68.81421,70.2003333333333,NA,NA,NA
"283",283,0,4,4,59.304764,73.793134,4,49.871941,70.6488603333333,NA,NA,NA
"284",284,0,4,4,51.0654565,71.0466985,3,77.1534493333333,79.0953846666667,NA,NA,NA
"285",285,0,4,4,31.987303,49.6069748333333,3,77.1534496666667,79.0953846666667,NA,NA,NA
"286",286,0,4,4,41.886534,67.9870573333333,2,81.03732,81.03732,NA,NA,NA
"287",287,0,4,4,71.05253925,76.2526078333333,4,35.17214725,56.339102,NA,NA,NA
"288",288,0,4,4,46.9407885,65.407645,5,67.6058024,76.8055694,NA,NA,NA
"289",289,0,4,4,72.27048575,76.1528243333333,3,52.4459403333333,66.74163,NA,NA,NA
"290",290,0,4,4,52.752123,71.608921,1,NA,NA,NA,NA,NA
"291",291,0,4,4,28.9038335,54.5866695,3,59.8431813333333,70.4402506666667,NA,NA,NA
"292",292,0,4,4,50.1839585,61.3430396666667,5,34.6560432,55.1683276,NA,NA,NA
"293",293,0,4,4,74.199982,78.7582066666667,3,75.8047413333333,78.4210306666667,NA,NA,NA
